p, all_admin_gateway, /gateway/api/admin/*, (GET)|(POST)|(PUT)|(DELETE), All gateway admin actions

p, all_examples, /gateway/api/admin/examples, (POST), All example admin actions
p, all_examples, /gateway/api/admin/examples/*, (GET)|(PUT)|(DELETE),
p, get_examples, /gateway/api/admin/examples/*, (GET), Get examples
p, update_examples, /gateway/api/admin/examples, (POST), Update examples
p, update_examples, /gateway/api/admin/examples/*, (GET)|(PUT),
p, delete_examples, /gateway/api/admin/examples/*, (GET)|(DELETE),

p, all_configs_gateway, /gateway/api/admin/configs/*, (GET)|(PUT)|(DELETE), All gateway config admin actions
p, all_configs_gateway, /gateway/api/admin/configs, (GET)|(POST),
p, get_configs_gateway, /gateway/api/admin/configs/*, (GET), Get gateway configs
p, get_configs_gateway, /gateway/api/admin/configs, (GET),
p, update_configs_gateway, /gateway/api/admin/configs/*, (GET)|(PUT), Update gateway configs
p, update_configs_gateway, /gateway/api/admin/configs, (GET)|(POST),
p, delete_configs_gateway, /gateway/api/admin/configs/*, (GET)|(DELETE), Delete gateway configs
p, delete_configs_gateway, /gateway/api/admin/configs, (GET),

p, webtools_blacklist, /gateway/api/admin/webtools-blacklist, (GET)|(POST)|(PUT)|(DELETE), Webtools blacklist actions
p, all_webtools, /gateway/api/admin/webtools-summary, (GET)|(POST)|(PUT)|(DELETE), Webtools actions

p, get_legacy_event, /gateway/api/admin/legacy-events, (GET)|(POST)|(PUT)|(DELETE), Legacy Event actions


